file,size_bytes
README_methods.md,1599
data/confusion_matrix_counts.csv,325
data/confusion_matrix_normalized.csv,445
data/feature_separation_residual_vs_nonresidual.csv,718
data/feature_summary_by_true_class.csv,4384
data/monte_carlo_bayesian_classifier_full_dataset.csv,2685304
data/posterior_residual_summary_by_true_class.csv,906
data/residual_candidate_threshold_performance.csv,196
data/residual_threshold_curve.csv,1914
figures/confusion_matrix_heatmap.png,147933
figures/diagnostic_feature_separation.png,129059
figures/geometry_reversal_vs_thermal_lag.png,332096
figures/posterior_residual_distributions.png,81237
figures/pressure_survival_vs_dummy_suppression.png,333026
figures/residual_threshold_performance_curve.png,77577
simulation_design.json,4842
summary_results.json,2711
